@00008 DEFFED04
@00009 DFC00015
@0000A D8400215
@0000B D8800315
@0000C D8C00415
@0000D D9000515
@0000E D9400615
@0000F D9800715
@00010 D9C00815
@00011 000B307A
@00012 DA000915
@00013 DA400A15
@00014 DA800B15
@00015 DAC00C15
@00016 DB000D15
@00017 DB400E15
@00018 DB800F15
@00019 DBC01015
@0001A D9401115
@0001B EBFFFF04
@0001C DBC01215
@0001D 0009313A
@0001E 2880004C
@0001F 10000326
@00020 20000226
@00021 11000FC0
@00022 00000706
@00023 DF401215
@00024 E8BFFF17
@00025 E93FFF04
@00026 11001D00
@00027 1000021E
@00028 EBFFFF04
@00029 DBC01215
@0002A D9401117
@0002B DF401217
@0002C DFC00017
@0002D 2801707A
@0002E D8400217
@0002F D8800317
@00030 D8C00417
@00031 D9000517
@00032 D9400617
@00033 D9800717
@00034 D9C00817
@00035 DA000917
@00036 DA400A17
@00037 DA800B17
@00038 DAC00C17
@00039 DB000D17
@0003A DB400E17
@0003B DB800F17
@0003C DBC01017
@0003D DEC01304
@0003E EF80083A
@0003F DEFFF904
@00040 DFC00615
@00041 DF000515
@00042 DF000504
@00043 0001883A
@00044 0005313A
@00045 E0BFFE15
@00046 E0BFFE17
@00047 E0BFFB15
@00048 E03FFD15
@00049 00800044
@0004A E0BFFC15
@0004B E0FFFB17
@0004C E0BFFC17
@0004D 1884703A
@0004E 10001426
@0004F 00A044B4
@00050 1082EE04
@00051 E0FFFD17
@00052 180690FA
@00053 10C5883A
@00054 10C00017
@00055 00A044B4
@00056 1082EE04
@00057 E13FFD17
@00058 200890FA
@00059 1105883A
@0005A 10800104
@0005B 10800017
@0005C 1009883A
@0005D 183EE83A
@0005E 0001883A
@0005F 0005313A
@00060 E0BFFF15
@00061 E0BFFF17
@00062 00000706
@00063 E0BFFC17
@00064 1085883A
@00065 E0BFFC15
@00066 E0BFFD17
@00067 10800044
@00068 E0BFFD15
@00069 003FE106
@0006A E0BFFB15
@0006B E0BFFB17
@0006C 103FDB1E
@0006D 0001883A
@0006E 0001883A
@0006F E037883A
@00070 DFC00117
@00071 DF000017
@00072 DEC00204
@00073 F800283A
@00074 DEFFFB04
@00075 DFC00415
@00076 DF000315
@00077 DF000304
@00078 E13FFF15
@00079 000531FA
@0007A E0BFFD15
@0007B E0BFFD17
@0007C 10801F0C
@0007D 1004D0BA
@0007E E0BFFD15
@0007F 0005333A
@00080 E0BFFE15
@00081 D0A04917
@00082 10000726
@00083 D0A04917
@00084 E0FFFD17
@00085 E1BFFE17
@00086 E17FFF17
@00087 1809883A
@00088 103EE83A
@00089 00000206
@0008A 003DA03A
@0008B 0005883A
@0008C E037883A
@0008D DFC00117
@0008E DF000017
@0008F DEC00204
@00090 F800283A
@00091 06E047F4
@00092 DEE80014
@00093 06A044B4
@00094 D6A0F214
@00095 00A044B4
@00096 10810C14
@00097 00E044B4
@00098 18C32E14
@00099 10C00326
@0009A 10000015
@0009B 10800104
@0009C 10FFFD36
@0009D 11183080
@0009E 003FFF06
@0009F DEFFFD04
@000A0 DF000215
@000A1 DF000204
@000A2 E13FFF15
@000A3 E0BFFF17
@000A4 E0BFFE15
@000A5 0001883A
@000A6 E037883A
@000A7 DF000017
@000A8 DEC00104
@000A9 F800283A
@000AA DEFFFD04
@000AB DF000215
@000AC DF000204
@000AD E13FFF15
@000AE E0BFFF17
@000AF E0BFFE15
@000B0 0001883A
@000B1 E037883A
@000B2 DF000017
@000B3 DEC00104
@000B4 F800283A
@000B5 DEFFFD04
@000B6 DF000215
@000B7 DF000204
@000B8 E13FFF15
@000B9 E0BFFF17
@000BA E0BFFE15
@000BB 0001883A
@000BC E037883A
@000BD DF000017
@000BE DEC00104
@000BF F800283A
@000C0 DEFFFD04
@000C1 DF000215
@000C2 DF000204
@000C3 E13FFF15
@000C4 E0BFFF17
@000C5 E0BFFE15
@000C6 0001883A
@000C7 E037883A
@000C8 DF000017
@000C9 DEC00104
@000CA F800283A
@000CB DEFFFD04
@000CC DF000215
@000CD DF000204
@000CE E13FFF15
@000CF E0BFFF17
@000D0 E0BFFE15
@000D1 0001883A
@000D2 E037883A
@000D3 DF000017
@000D4 DEC00104
@000D5 F800283A
@000D6 DEFFFD04
@000D7 DF000215
@000D8 DF000204
@000D9 E13FFF15
@000DA E0BFFF17
@000DB E0BFFE15
@000DC 0001883A
@000DD E037883A
@000DE DF000017
@000DF DEC00104
@000E0 F800283A
@000E1 DEFFFD04
@000E2 DF000215
@000E3 DF000204
@000E4 E13FFF15
@000E5 E0BFFF17
@000E6 E0BFFE15
@000E7 0001883A
@000E8 E037883A
@000E9 DF000017
@000EA DEC00104
@000EB F800283A
@000EC DEFFFD04
@000ED DF000215
@000EE DF000204
@000EF E13FFF15
@000F0 E0BFFF17
@000F1 E0BFFE15
@000F2 0001883A
@000F3 E037883A
@000F4 DF000017
@000F5 DEC00104
@000F6 F800283A
@000F7 DEFFFC04
@000F8 DFC00315
@000F9 DF000215
@000FA DF000204
@000FB 2005883A
@000FC E0BFFF05
@000FD E0BFFF03
@000FE 10C00268
@000FF 18004F1E
@00100 100690BA
@00101 00A04434
@00102 10810604
@00103 1885883A
@00104 10800017
@00105 1000683A
@00106 8110053C
@00107 8110043C
@00108 8110045C
@00109 8110047C
@0010A 8110049C
@0010B 811004BC
@0010C 811004DC
@0010D 811004FC
@0010E 8110051C
@0010F D0A01A04
@00110 E0BFFE15
@00111 01A04434
@00112 31809F04
@00113 E17FFE17
@00114 01000084
@00115 1117F980
@00116 00003806
@00117 D0A01B04
@00118 E0BFFE15
@00119 01A04434
@0011A 3180AA04
@0011B E17FFE17
@0011C 010000C4
@0011D 1117F980
@0011E 00003006
@0011F D0A01C04
@00120 E0BFFE15
@00121 01A04434
@00122 3180B504
@00123 E17FFE17
@00124 01000104
@00125 1117F980
@00126 00002806
@00127 D0A01D04
@00128 E0BFFE15
@00129 01A04434
@0012A 3180C004
@0012B E17FFE17
@0012C 01000204
@0012D 1117F980
@0012E 00002006
